start,image<
a47:mknra27,hhra41
a46:tks,grra26
a48:pss7,arra29
pm-1DVLT
mknra30,hvra28
ps(ra4),can(ra22)
bss-15,it64
a22:ca_0,hvra31
arnra17,srra20
gara32,srra18
a7:mb-1DXLT
a38:xr315,it(ra4)
a32:bs_0,hsra33
mtra7,it(ra18)
bs(ra4),hsra33
a31:arnra20,gara
a45:arra4,gara24
a24:bs_0,gara
it(ra17),bs(ra24)
arnra17,hhra45
arn256DNT
a35:ps(ra24),pmra21
bss511,hhra34
a16:xrp_0,mlnra29
pss-1,hhra35
a33:acra16,bs(ra16)
scra4,hhs-1
scra16,hvra31
a3:10
a9:qq1
a27:cans409,cm(r-410)
a29:vyp51,mln(204)
a30:qq320
a43:qq-17.5+1.25-1.39
a8:qq
a26:qq
a23:qq
_e
_ea0
000000000000000000000000000000000000000000000000000000000000000000000000000000000
800092603000060900005000000500604000000000100001000207007500080000000000600000009
000060000009400010270000000030000000000905008002037000000610400000000000357000200
004500092000000030007000000000100800610300700500000040000090000008004100000600050
000308090600000000500000000030000007080006000000094250000500010160020009000070000
300000500800000000000720006003000000940000020000000108000204700500000090010050430
006000000080000003000740200002000000910800000300009060007200090030000500095000400
004000000300000000020805001100704390007100020000000006800010005009000040030000000
003000001400039000890002000000180047050000000300000800020090000006008000000004700
000320006010000000009000700000294000803000900040000100000000030050010000004005082
000090704000020010001000060000001000000280000643005000305006007000010000000000230
020000005300000000000010007000002000100096000007000340000008100200001600030900000
000009806000500040120300000000070000000006005800000000008000400506000000700010300
090005300070600000000003210003780004201000080000000000000000098900001000000000000
007000040004008050000050000000700600000300000900000010005030000300609700200400000
503000009002408000800000700060270000000001500000900000040000080000005000009000020
200000000000040103050000000001004600096000000000200070030008020000000950800010000
000000605600000300000090000004320000008600000090000001100000008000500009300040500
700010400000000000008200000600001070000000054000000002052000008000006100003074000
000704800000200000108000003000000050000870000540000020000009000000000640009010500
008000300000000600500809000000020000100000029000100004490007000600000000000300870
050000300000504108800002000209000000000405006000000020100060800000000000000700900
500000090010047060000000003900200000000000700700030100030000020080901000000008000
009000060000065000030004070000800000702100000000000305350008000200000010000000009
003100000000000827000200000019000000000020900000806700800000031250004000000000000
500000006940008000020010070000400300007000010000009800008000900000070000000026000
002000080000730000400000006900400020000000040700500000500000001004008300060000700
002000080000730000030000006900400020000000040700500000500000001004008300060000700
800490000400000100070000065052000070000340000000900000000007000300000009000080200
008200000000060000040009803003000090001700020200050000000400000070008000600000040
060500000000720040008000000000000000300068000000000570400001358000000001000906000
100005000300000040000000700000000070080260000020000051090680200050000000008300000
002050000000000476001000000000040000038000000000109050040800010060000000100003090
002050000000000406001000000000040020038000000000109050040800010060000000100003090
000028600009000201000060000000010806200000000035000000000000103000300000004905000
000890000000000060075600030100000004080700000060000050000000008003500700904000000
000002003401500000000030009000100004920000800000000000007809100050000060000400000
600000000007009045000010208041000000000000090000080030280000600000005000000301000
000900006000000008004760003000000000850000000040002030790000000001005090000008020
003002004080000950000000080000070000001050406000080001000001000050000000002400003
010400000500000060000000700259000000000900004006000800000056000000002001008700009
002000080000730000000000006900400020000000040700500000500020001004008300060000700
210000000000604003000000000080010700003005000000080100005300009000200060070000800
900006010000000003000090000014000000006000500000870090008300004000000008230001000
080000040900030000007002160000900070050000200300080000000000000002006700000001009
001300000020000900000007000100000000060540080000090070900103000080000065000000020
064000000000000732000000050000070004207005000000900008000050000003000190000068000
090000200700500000000080000000700069102000800000000000004020000000060050360009070
000500070000000020010040000000070103002906000500000000040013000000000400080700090
040000000000650030009020080086003000000000500000400020000060400300000001200009003
000000230048000000005020009000000081006000000500400003000906500300800004010000000
8,0,0,0,0,0,0,0,0,
0,0,3,6,0,0,0,0,0,
0,7,0,0,9,0,2,0,0,
0,5,0,0,0,7,0,0,0,
0,0,0,0,4,5,7,0,0,
0,0,0,1,0,0,0,3,0,
0,0,1,0,0,0,0,6,8,
0,0,8,5,0,0,0,1,0,
0,9,0,0,0,0,4,0,0
#011
