start,image<
009000060000065000030004070000800000702100000000000305350008000200000010000000009
003100000000000827000200000019000000000020900000806700800000031250004000000000000
500000006940008000020010070000400300007000010000009800008000900000070000000026000
002000080000730000400000006900400020000000040700500000500000001004008300060000700
002000080000730000030000006900400020000000040700500000500000001004008300060000700
800490000400000100070000065052000070000340000000900000000007000300000009000080200
008200000000060000040009803003000090001700020200050000000400000070008000600000040
060500000000720040008000000000000000300068000000000570400001358000000001000906000
100005000300000040000000700000000070080260000020000051090680200050000000008300000
002050000000000476001000000000040000038000000000109050040800010060000000100003090
002050000000000406001000000000040020038000000000109050040800010060000000100003090
000028600009000201000060000000010806200000000035000000000000103000300000004905000
000890000000000060075600030100000004080700000060000050000000008003500700904000000
000002003401500000000030009000100004920000800000000000007809100050000060000400000
600000000007009045000010208041000000000000090000080030280000600000005000000301000
000900006000000008004760003000000000850000000040002030790000000001005090000008020
003002004080000950000000080000070000001050406000080001000001000050000000002400003
010400000500000060000000700259000000000900004006000800000056000000002001008700009
002000080000730000000000006900400020000000040700500000500020001004008300060000700
210000000000604003000000000080010700003005000000080100005300009000200060070000800
900006010000000003000090000014000000006000500000870090008300004000000008230001000
080000040900030000007002160000900070050000200300080000000000000002006700000001009
001300000020000900000007000100000000060540080000090070900103000080000065000000020
064000000000000732000000050000070004207005000000900008000050000003000190000068000
090000200700500000000080000000700069102000800000000000004020000000060050360009070
000500070000000020010040000000070103002906000500000000040013000000000400080700090
040000000000650030009020080086003000000000500000400020000060400300000001200009003
000000230048000000005020009000000081006000000500400003000906500300800004010000000
8,0,0,0,0,0,0,0,0,
0,0,3,6,0,0,0,0,0,
0,7,0,0,9,0,2,0,0,
0,5,0,0,0,7,0,0,0,
0,0,0,0,4,5,7,0,0,
0,0,0,1,0,0,0,3,0,
0,0,1,0,0,0,0,6,8,
0,0,8,5,0,0,0,1,0,
0,9,0,0,0,0,4,0,0
#011

